total 5177
-rwxr-xr-x   1 heckert  div882        625 Jun 16 14:08 CUBE.DAT*
-rwxr-xr-x   1 heckert  div882       1351 Jun 16 14:08 CURRIE.DAT*
-rwxr-xr-x   1 heckert  div882       1357 Jun 16 14:08 CURRIE3.DAT*
-rwxr-xr-x   1 heckert  div882       3162 Jun 16 14:08 CURRIE4.DAT*
-rwxr-xr-x   1 heckert  div882       1282 Jun 16 14:08 CURVEBA2.DAT*
-rwxr-xr-x   1 heckert  div882       1252 Jun 16 14:08 CURVEBAL.DAT*
-rwxr-xr-x   1 heckert  div882       1833 Jun 16 14:08 DANIELWO.DAT*
-rwxr-xr-x   1 heckert  div882       4765 Jun 16 14:08 DDS1.DAT*
-rwxr-xr-x   1 heckert  div882        591 Jun 16 14:08 DDS10.DAT*
-rwxr-xr-x   1 heckert  div882       1315 Jun 16 14:08 DDS11.DAT*
-rwxr-xr-x   1 heckert  div882       1315 Jun 16 14:08 DDS12.DAT*
-rwxr-xr-x   1 heckert  div882        889 Jun 16 14:08 DDS13.DAT*
-rwxr-xr-x   1 heckert  div882        955 Jun 16 14:08 DDS14.DAT*
-rwxr-xr-x   1 heckert  div882       2209 Jun 16 14:08 DDS15.DAT*
-rwxr-xr-x   1 heckert  div882       1641 Jun 16 14:08 DDS16.DAT*
-rwxr-xr-x   1 heckert  div882        306 Jun 16 14:08 DDS17.DAT*
-rwxr-xr-x   1 heckert  div882       1226 Jun 16 14:08 DDS18.DAT*
-rwxr-xr-x   1 heckert  div882       1126 Jun 16 14:08 DDS19.DAT*
-rwxr-xr-x   1 heckert  div882       1541 Jun 16 14:08 DDS2.DAT*
-rwxr-xr-x   1 heckert  div882        721 Jun 16 14:08 DDS20.DAT*
-rwxr-xr-x   1 heckert  div882       2641 Jun 16 14:08 DDS21.DAT*
-rwxr-xr-x   1 heckert  div882       2584 Jun 16 14:08 DDS3.DAT*
-rwxr-xr-x   1 heckert  div882        898 Jun 16 14:08 DDS4.DAT*
-rwxr-xr-x   1 heckert  div882       1726 Jun 16 14:08 DDS5.DAT*
-rwxr-xr-x   1 heckert  div882       3001 Jun 16 14:08 DDS6.DAT*
-rwxr-xr-x   1 heckert  div882       3001 Jun 16 14:08 DDS7.DAT*
-rwxr-xr-x   1 heckert  div882       1194 Jun 16 14:08 DDS8.DAT*
-rwxr-xr-x   1 heckert  div882        793 Jun 16 14:08 DDS9.DAT*
-rwxr-xr-x   1 heckert  div882        809 Jun 16 14:08 DEFICIT.DAT*
-rwxr-xr-x   1 heckert  div882       4108 Jun 16 14:09 DEVANEY.DAT*
-rwxr-xr-x   1 heckert  div882        428 Jun 16 14:08 DEXCUBE.DAT*
-rwxr-xr-x   1 heckert  div882       7504 Jun 16 14:08 DORKO1.DAT*
-rwxr-xr-x   1 heckert  div882       2981 Jun 16 14:09 DORKO11.DAT*
-rwxr-xr-x   1 heckert  div882       5050 Jun 16 14:09 DORKO12.DAT*
-rwxr-xr-x   1 heckert  div882       4993 Jun 16 14:09 DORKO13.DAT*
-rwxr-xr-x   1 heckert  div882       2901 Jun 16 14:09 DORKO14.DAT*
-rwxr-xr-x   1 heckert  div882      61984 Jun 16 14:09 DORKO17.DAT*
-rwxr-xr-x   1 heckert  div882      14421 Jun 16 14:09 DORKO2.DAT*
-rwxr-xr-x   1 heckert  div882       3707 Jun 16 14:09 DORKO3.DAT*
-rwxr-xr-x   1 heckert  div882       3708 Jun 16 14:08 DORKO4.DAT*
-rwxr-xr-x   1 heckert  div882       2770 Jun 16 14:09 DPPL2F.DAT*
-rwxr-xr-x   1 heckert  div882       8632 Jun 16 14:08 DRAFT.DAT*
-rwxr-xr-x   1 heckert  div882       8282 Aug  8 13:08 DRAFT69.DAT*
-rwxr-xr-x   1 heckert  div882       8706 Jun 16 14:08 DRAFT69B.DAT*
-rwxr-xr-x   1 heckert  div882        938 Jun 16 14:08 DRAPER8.DAT*
-rw-r--r--   1 heckert  div882        273 Jun 16 14:09 DS532111.DAT
-rwxr-xr-x   1 heckert  div882      11225 Jun 16 14:08 DUTTON.DAT*
-rwxr-xr-x   1 heckert  div882      40620 Aug  8 13:08 DZIUBA.DAT*
-rwxr-xr-x   1 heckert  div882      21046 Jun 16 14:08 DZIUBA1.DAT*
-rwxr-xr-x   1 heckert  div882       6860 Jun 16 14:08 EBERHARD.DAT*
-rwxr-xr-x   1 heckert  div882       2183 Jun 16 14:08 ECKERLE4.DAT*
-rwxr-xr-x   1 heckert  div882        636 Jun 16 14:08 EDA1.DAT*
-rw-r--r--   1 heckert  div882       1215 Jun 16 14:09 EDCOMM.TEX
-rwxr-xr-x   1 heckert  div882       3451 Jun 16 14:08 EHRLICH.DAT*
-rwxr-xr-x   1 heckert  div882      11781 Jun 16 14:08 EHRSTEIN.DAT*
-rwxr-xr-x   1 heckert  div882       3742 Jun 16 14:08 ELECT92.DAT*
-rwxr-xr-x   1 heckert  div882       1090 Jun 16 14:08 ELECTO92.DAT*
-rwxr-xr-x   1 heckert  div882       2674 Jun 16 14:09 ELISA.DAT*
-rwxr-xr-x   1 heckert  div882       8383 Jun 16 14:08 ELKINS11.DAT*
-rwxr-xr-x   1 heckert  div882        710 Jun 16 14:09 ELKINS12.DAT*
-rwxr-xr-x   1 heckert  div882      22138 Jun 16 14:08 ELNINO.DAT*
-rwxr-xr-x   1 heckert  div882       1189 Jun 16 14:08 ESSEX.DAT*
-rwxr-xr-x   1 heckert  div882       3326 Jun 16 14:08 FEDRETIR.DAT*
-rwxr-xr-x   1 heckert  div882      13332 Jun 16 14:08 FLICKER.DAT*
-rwxr-xr-x   1 heckert  div882      12229 Jun 16 14:09 FLURY.DAT*
-rwxr-xr-x   1 heckert  div882      12229 Jun 16 14:08 FLURY5.DAT*
-rwxr-xr-x   1 heckert  div882        795 Jun 16 14:08 FRACBRAN.DAT*
-rwxr-xr-x   1 heckert  div882       1074 Jun 16 14:08 FRACCHRI.DAT*
-rwxr-xr-x   1 heckert  div882        753 Jun 16 14:08 FRACCLOU.DAT*
-rwxr-xr-x   1 heckert  div882        856 Jun 16 14:08 FRACFERN.DAT*
-rwxr-xr-x   1 heckert  div882        777 Jun 16 14:08 FRACFRON.DAT*
-rwxr-xr-x   1 heckert  div882        824 Jun 16 14:08 FRACGALA.DAT*
-rwxr-xr-x   1 heckert  div882        888 Jun 16 14:08 FRACPENT.DAT*
-rwxr-xr-x   1 heckert  div882        798 Jun 16 14:08 FRACSPIR.DAT*
-rwxr-xr-x   1 heckert  div882       1108 Jun 16 14:08 FRACSQUA.DAT*
-rwxr-xr-x   1 heckert  div882        714 Jun 16 14:08 FRACTRIA.DAT*
-rwxr-xr-x   1 heckert  div882       1406 Jun 16 14:08 FREQPRIM.DAT*
-rwxr-xr-x   1 heckert  div882       1779 Jun 16 14:08 FREY.DAT*
-rwxr-xr-x   1 heckert  div882        860 Jun 16 14:08 FULLER.DAT*
-rwxr-xr-x   1 heckert  div882        710 Jun 16 14:08 FULLER2.DAT*
-rwxr-xr-x   1 heckert  div882       1155 Jun 16 14:08 FUNNEL.DAT*
-rwxr-xr-x   1 heckert  div882       1272 Jun 16 14:08 FUNNEL1.DAT*
-rwxr-xr-x   1 heckert  div882       1311 Jun 16 14:09 FUNNEL11.DAT*
-rwxr-xr-x   1 heckert  div882       1770 Jun 16 14:08 FUNNEL2.DAT*
-rwxr-xr-x   1 heckert  div882       1770 Jun 16 14:08 FUNNEL3.DAT*
-rwxr-xr-x   1 heckert  div882        603 Jun 16 14:08 FUNNEL5A.DAT*
-rwxr-xr-x   1 heckert  div882        903 Aug 26 11:50 FUNNEL5B.DAT*
-rwxr-xr-x   1 heckert  div882        837 Jun 16 14:08 FUNNEL5C.DAT*
-rwxr-xr-x   1 heckert  div882       1104 Jun 16 14:08 GARBOCZI.DAT*
-rwxr-xr-x   1 heckert  div882        981 Jun 16 14:08 GASTAX86.DAT*
-rwxr-xr-x   1 heckert  div882       2839 Jun 16 14:08 GEAR.DAT*
-rwxr-xr-x   1 heckert  div882        598 Jun 16 14:09 GLITZ.DAT*
-rwxr-xr-x   1 heckert  div882      15503 Jun 16 14:08 GNP.DAT*
-rwxr-xr-x   1 heckert  div882       1715 Jun 16 14:08 GNP2.DAT*
-rwxr-xr-x   1 heckert  div882       4997 Jun 16 14:09 GOLD.DAT*
-rwxr-xr-x   1 heckert  div882       1306 Jun 16 14:09 GRA1326.DAT*
-rwxr-xr-x   1 heckert  div882       1059 Jun 16 14:09 GRA1617.DAT*
-rwxr-xr-x   1 heckert  div882       1294 Jun 16 14:08 GRAVITY.DAT*
-rwxr-xr-x   1 heckert  div882      75635 Jun 16 14:09 GRAYALL.DAT*
-rwxr-xr-x   1 heckert  div882       1309 Jun 16 14:08 GRAYI327.DAT*
-rwxr-xr-x   1 heckert  div882       1062 Jun 16 14:08 GRAYI617.DAT*
-rwxr-xr-x   1 heckert  div882        659 Jun 16 14:08 GUNTER.DAT*
-rwxr-xr-x   1 heckert  div882       2904 Jun 16 14:08 HABER1.DAT*
-rwxr-xr-x   1 heckert  div882       2686 Jun 16 14:08 HAHN.DAT*
-rwxr-xr-x   1 heckert  div882       4805 Jun 16 14:08 HAHN1.DAT*
-rwxr-xr-x   1 heckert  div882       1368 Jun 16 14:08 HALD647.DAT*
-rwxr-xr-x   1 heckert  div882       2204 Jun 16 14:08 HAMAKER.DAT*
-rwxr-xr-x   1 heckert  div882       6346 Jun 16 14:08 HAYES1.DAT*
-rwxr-xr-x   1 heckert  div882       2616 Jun 16 14:08 HFNOSMED.DAT*
-rwxr-xr-x   1 heckert  div882       3539 Jun 16 14:09 HICHO.DAT*
-rwxr-xr-x   1 heckert  div882       1376 Jun 16 14:08 HICHO1.DAT*
-rwxr-xr-x   1 heckert  div882       3144 Jun 16 14:09 HICHO4.DAT*
-rwxr-xr-x   1 heckert  div882      22375 Jun 16 14:08 HORLICK.DAT*
-rwxr-xr-x   1 heckert  div882     192935 Jun 16 14:08 HORLICK1.DAT*
-rwxr-xr-x   1 heckert  div882       4809 Jun 16 14:09 HOSPITAL.DAT*
-rw-rw-r--   1 heckert  div882      26404 Aug  8 13:08 HSU12.DAT
-rw-r--r--   1 heckert  div882       9609 Jun 16 14:09 HSU5.DAT
-rwxr-xr-x   1 heckert  div882     100404 Jun 16 14:08 HUMPHR11.DAT*
-rwxr-xr-x   1 heckert  div882       1799 Jun 16 14:08 HWANG.DAT*
-rw-rw-r--   1 heckert  div882       6543 Sep  3 19:13 INDEX.DAT
-rw-rw-r--   1 heckert  div882          0 Sep  3 19:13 INDEX2.DAT
-rwxr-xr-x   1 heckert  div882       5924 Jun 16 14:08 IRIS.DAT*
-rwxr-xr-x   1 heckert  div882        316 Jun 16 14:08 ISHIK167.DAT*
-rwxr-xr-x   1 heckert  div882        979 Jun 16 14:08 ISHIKA47.DAT*
-rwxr-xr-x   1 heckert  div882       3420 Jun 16 14:08 ISHIKA66.DAT*
-rwxr-xr-x   1 heckert  div882       1392 Jun 16 14:08 ISHIKA78.DAT*
-rw-r--r--   1 heckert  div882      33063 Aug  8 13:08 JAHANMI2.DAT
-rwxr-xr-x   1 heckert  div882        983 Jun 16 14:08 JENK142.DAT*
-rwxr-xr-x   1 heckert  div882       2972 Jun 16 14:08 JENK361.DAT*
-rwxr-xr-x   1 heckert  div882       4649 Jun 16 14:08 KAHN.DAT*
-rwxr-xr-x   1 heckert  div882      40565 Jun 16 14:08 KAUL.DAT*
-rwxr-xr-x   1 heckert  div882       5200 Jun 16 14:08 KAUL2.DAT*
-rwxr-xr-x   1 heckert  div882       1879 Jun 16 14:08 KENSEI.DAT*
-rwxr-xr-x   1 heckert  div882       1220 Jun 16 14:09 KENTON.DAT*
-rw-r--r--   1 heckert  div882       1221 Jun 16 14:09 KENTON2.DAT
-rwxr-xr-x   1 heckert  div882       1068 Jun 16 14:08 KEYWEST.DAT*
-rwxr-xr-x   1 heckert  div882       1605 Jun 16 14:08 KIM.DAT*
-rwxr-xr-x   1 heckert  div882       3523 Jun 16 14:08 KIRBY2.DAT*
-rwxr-xr-x   1 heckert  div882       2583 Jun 16 14:08 KRASNY1.DAT*
-rwxr-xr-x   1 heckert  div882       2188 Jun 16 14:08 KRASNY2.DAT*
-rwxr-xr-x   1 heckert  div882      18503 Jun 16 14:08 LASHMORE.DAT*
-rwxr-xr-x   1 heckert  div882        392 Jun 16 14:08 LECHNER.DAT*
-rw-rw-r--   1 heckert  div882       1383 Aug 31 15:51 LEIGH4.DAT
-rwxr-xr-x   1 heckert  div882       2842 Jun 16 14:09 LEIGHFAC.DAT*
-rwxr-xr-x   1 heckert  div882        502 Jun 16 14:08 LEIGHLAB.DAT*
-rwxr-xr-x   1 heckert  div882       2921 Jun 16 14:08 LEIGHP3A.DAT*
-rw-r--r--   1 heckert  div882      54077 Sep  2 17:32 LEVENSO3.DAT
-rwxr-xr-x   1 heckert  div882       2198 Jun 16 14:08 LEW.DAT*
-rwxr-xr-x   1 heckert  div882       1269 Jun 16 14:08 LEW11.DAT*
-rwxr-xr-x   1 heckert  div882       1371 Jun 16 14:08 LEW3.DAT*
-rwxr-xr-x   1 heckert  div882       1320 Jun 16 14:09 LEW4.DAT*
-rwxr-xr-x   1 heckert  div882        999 Jun 16 14:09 LIEBMILL.DAT*
-rwxr-xr-x   1 heckert  div882       7047 Jun 16 14:08 LIN.DAT*
-rwxr-xr-x   1 heckert  div882     153086 Jun 16 14:09 LIU.DAT*
-rwxr-xr-x   1 heckert  div882       2151 Jun 16 14:08 LONGLEY.DAT*
-rwxr-xr-x   1 heckert  div882       9102 Jun 16 14:08 LOTTERY3.DAT*
-rwxr-xr-x   1 heckert  div882       9579 Jun 16 14:08 LOTTERY4.DAT*
-rwxr-xr-x   1 heckert  div882       6407 Jun 16 14:08 LUTHER.DAT*
-rw-r--r--   1 heckert  div882       2089 Jun 16 14:09 MANDE131.DAT
-rwxr-xr-x   1 heckert  div882       2403 Jun 16 14:09 MANDEL.DAT*
-rw-r--r--   1 heckert  div882       2161 Jun 16 14:09 MANDEL131.DAT
-rwxr-xr-x   1 heckert  div882       5386 Jun 16 14:08 MANDEL2.DAT*
-rwxr-xr-x   1 heckert  div882        737 Jun 16 14:09 MANDEL2.DAT.OLD*
-rwxr-xr-x   1 heckert  div882       1300 Jun 16 14:08 MANDEL3.DAT*
-rw-r--r--   1 heckert  div882       1101 Jun 16 14:09 MANDEL30.DAT
-rwxr-xr-x   1 heckert  div882       5387 Jun 16 14:09 MANDEL4.DAT*
-rw-r--r--   1 heckert  div882       1492 Jun 16 14:09 MANSFIELD.DAT
-rwxr-xr-x   1 heckert  div882       2076 Jun 16 14:08 MARSHAK.DAT*
-rwxr-xr-x   1 heckert  div882       1197 Jun 16 14:08 MATTINGL.DAT*
-rwxr-xr-x   1 heckert  div882       1463 Jun 16 14:08 MAVRO.DAT*
-rwxr-xr-x   1 heckert  div882       5291 Jun 16 14:08 MICHELSO.DAT*
-rwxr-xr-x   1 heckert  div882       8356 Jun 16 14:08 MILLIKAN.DAT*
-rwxr-xr-x   1 heckert  div882        897 Jun 16 14:08 MISRA1.DAT*
-rwxr-xr-x   1 heckert  div882       9347 Jun 16 14:08 MLCO2.DAT*
-rwxr-xr-x   1 heckert  div882       8981 Jun 16 14:08 MLCO2MON.DAT*
-rwxr-xr-x   1 heckert  div882      43308 Jun 16 14:08 MLF11.DAT*
-rwxr-xr-x   1 heckert  div882      43308 Jun 16 14:08 MLF12.DAT*
-rwxr-xr-x   1 heckert  div882      44090 Jun 16 14:08 MLN2O.DAT*
-rwxr-xr-x   1 heckert  div882       4851 Jun 16 14:08 MORALES.DAT*
-rwxr-xr-x   1 heckert  div882       9158 Jun 16 14:09 MORALES1.DAT*
-rwxr-xr-x   1 heckert  div882      67140 Jun 16 14:08 MORALES2.DAT*
-rwxr-xr-x   1 heckert  div882      20400 Jun 16 14:09 MPC262.DAT*
-rwxr-xr-x   1 heckert  div882       1920 Jun 16 14:09 MPC262C.DAT*
-rw-r--r--   1 heckert  div882        850 Jun 16 14:09 MPC262D.DAT
-rwxr-xr-x   1 heckert  div882        850 Jun 16 14:09 MPC262DD.DAT*
-rwxr-xr-x   1 heckert  div882       1682 Jun 16 14:09 MPC263.DAT*
-rwxr-xr-x   1 heckert  div882       1682 Jun 16 14:09 MPC264.DAT*
-rwxr-xr-x   1 heckert  div882      20400 Jun 16 14:09 MPC266A.DAT*
