centshow 
/IX  1083 def /IY   601 def
(0.03)
centshow 
/IX  1214 def /IY   601 def
(0.04)
centshow 
/IX  1346 def /IY   601 def
(0.05)
centshow 
0. setgray
/IX   606 def /IY   676 def
(-4)
rightshow
/IX   606 def /IY   738 def
(-3)
rightshow
/IX   606 def /IY   801 def
(-2)
rightshow
/IX   606 def /IY   863 def
(-1)
rightshow
/IX   606 def /IY   926 def
(0)
rightshow
/IX   606 def /IY   988 def
(1)
rightshow
/IX   606 def /IY  1051 def
(2)
rightshow
/IX   606 def /IY  1113 def
(3)
rightshow
/IX   606 def /IY  1176 def
(4)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1017 def /IY  1242 def
(NAKATAN1.DAT)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1017 def /IY   509 def
(PLOT RES ZZERO VERSUS X)
centshow 
newpath   524  1267 moveto stroke
newpath   524  1209 moveto stroke
0. setgray
    2 setlinewidth
/IX  1867 def /IY   697 def (X) centshow 
/IX  1906 def /IY   746 def (X) centshow 
/IX  1930 def /IY   771 def (X) centshow 
/IX  1947 def /IY   782 def (X) centshow 
/IX  1961 def /IY   786 def (X) centshow 
/IX  1973 def /IY   807 def (X) centshow 
/IX  1983 def /IY   820 def (X) centshow 
/IX  1993 def /IY   850 def (X) centshow 
/IX  2001 def /IY   851 def (X) centshow 
/IX  2009 def /IY   855 def (X) centshow 
/IX  2016 def /IY   870 def (X) centshow 
/IX  2023 def /IY   872 def (X) centshow 
/IX  2030 def /IY   873 def (X) centshow 
/IX  2036 def /IY   875 def (X) centshow 
/IX  2042 def /IY   877 def (X) centshow 
/IX  2048 def /IY   877 def (X) centshow 
/IX  2054 def /IY   878 def (X) centshow 
/IX  2060 def /IY   883 def (X) centshow 
/IX  2065 def /IY   887 def (X) centshow 
/IX  2070 def /IY   887 def (X) centshow 
/IX  2076 def /IY   904 def (X) centshow 
/IX  2081 def /IY   909 def (X) centshow 
/IX  2086 def /IY   916 def (X) centshow 
/IX  2091 def /IY   916 def (X) centshow 
/IX  2096 def /IY   921 def (X) centshow 
/IX  2101 def /IY   932 def (X) centshow 
/IX  2105 def /IY   932 def (X) centshow 
/IX  2110 def /IY   938 def (X) centshow 
/IX  2115 def /IY   939 def (X) centshow 
/IX  2120 def /IY   940 def (X) centshow 
/IX  2125 def /IY   943 def (X) centshow 
/IX  2130 def /IY   953 def (X) centshow 
/IX  2135 def /IY   954 def (X) centshow 
/IX  2140 def /IY   956 def (X) centshow 
/IX  2145 def /IY   957 def (X) centshow 
/IX  2150 def /IY   959 def (X) centshow 
/IX  2155 def /IY   959 def (X) centshow 
/IX  2161 def /IY   960 def (X) centshow 
/IX  2166 def /IY   961 def (X) centshow 
/IX  2171 def /IY   964 def (X) centshow 
/IX  2177 def /IY   970 def (X) centshow 
/IX  2183 def /IY   972 def (X) centshow 
/IX  2189 def /IY   976 def (X) centshow 
/IX  2196 def /IY   988 def (X) centshow 
/IX  2202 def /IY   989 def (X) centshow 
/IX  2209 def /IY   990 def (X) centshow 
/IX  2217 def /IY  1001 def (X) centshow 
/IX  2224 def /IY  1007 def (X) centshow 
/IX  2233 def /IY  1010 def (X) centshow 
/IX  2242 def /IY  1013 def (X) centshow 
/IX  2253 def /IY  1016 def (X) centshow 
/IX  2264 def /IY  1019 def (X) centshow 
/IX  2278 def /IY  1023 def (X) centshow 
/IX  2296 def /IY  1025 def (X) centshow 
/IX  2319 def /IY  1134 def (X) centshow 
/IX  2359 def /IY  1146 def (X) centshow 
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1729   643 m  2496   643 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2496   643 m  2496  1226 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2496  1226 m  1729  1226 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1729  1226 m  1729   643 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1784   626 m  1784   643 l stroke
newpath  1894   626 m  1894   643 l stroke
newpath  2003   626 m  2003   643 l stroke
newpath  2113   626 m  2113   643 l stroke
newpath  2222   626 m  2222   643 l stroke
newpath  2332   626 m  2332   643 l stroke
newpath  2441   626 m  2441   643 l stroke
newpath  1729   634 m  1729   643 l stroke
newpath  1839   634 m  1839   643 l stroke
newpath  1948   634 m  1948   643 l stroke
newpath  2058   634 m  2058   643 l stroke
newpath  2168   634 m  2168   643 l stroke
newpath  2277   634 m  2277   643 l stroke
newpath  2387   634 m  2387   643 l stroke
newpath  2496   634 m  2496   643 l stroke
0. setgray
newpath  1713   684 m  1729   684 l stroke
newpath  1713   747 m  1729   747 l stroke
newpath  1713   809 m  1729   809 l stroke
newpath  1713   872 m  1729   872 l stroke
newpath  1713   934 m  1729   934 l stroke
newpath  1713   997 m  1729   997 l stroke
newpath  1713  1059 m  1729  1059 l stroke
newpath  1713  1122 m  1729  1122 l stroke
newpath  1713  1184 m  1729  1184 l stroke
newpath  1721   653 m  1729   653 l stroke
newpath  1721   715 m  1729   715 l stroke
newpath  1721   778 m  1729   778 l stroke
newpath  1721   840 m  1729   840 l stroke
newpath  1721   903 m  1729   903 l stroke
newpath  1721   965 m  1729   965 l stroke
newpath  1721  1028 m  1729  1028 l stroke
newpath  1721  1090 m  1729  1090 l stroke
newpath  1721  1153 m  1729  1153 l stroke
newpath  1721  1215 m  1729  1215 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/IX  1784 def /IY   601 def
(-3)
centshow 
/IX  1894 def /IY   601 def
(-2)
centshow 
/IX  2003 def /IY   601 def
(-1)
centshow 
/IX  2113 def /IY   601 def
(0)
centshow 
/IX  2222 def /IY   601 def
(1)
centshow 
/IX  2332 def /IY   601 def
(2)
centshow 
/IX  2441 def /IY   601 def
(3)
centshow 
0. setgray
/IX  1702 def /IY   676 def
(-4)
rightshow
/IX  1702 def /IY   738 def
(-3)
rightshow
/IX  1702 def /IY   801 def
(-2)
rightshow
/IX  1702 def /IY   863 def
(-1)
rightshow
/IX  1702 def /IY   926 def
(0)
rightshow
/IX  1702 def /IY   988 def
(1)
rightshow
/IX  1702 def /IY  1051 def
(2)
rightshow
/IX  1702 def /IY  1113 def
(3)
rightshow
/IX  1702 def /IY  1176 def
(4)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  2113 def /IY  1242 def
(NAKATAN1.DAT)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  2113 def /IY   509 def
(NORMAL PROBABILITY PLOT RES)
centshow 
newpath  1620  1267 moveto stroke
newpath  1620  1184 moveto stroke
showpage
grestore
%%Trailer
%%Pages:     2
% END OF DATAPLOT POSTSCRIPT FILE
