----------  *AREA CODES*  ----------

UNITED STATES AREA CODES (SORTED BY STATE)
(50 STATES AND D.C.)   YEAR = 1987
MICHIGAN            616--BATTLE CREEK, GRAND RAPIDS, KALAMAZOO
MICHIGAN            906--ESCANABA, SAULT STE. MARIE

MINNESOTA           218 507 612
MINNESOTA           218--DULUTH
MINNESOTA           507--ALBERT LEA, CLAREMONT, ROCHESTER
MINNESOTA           612--MINNEAPOLIS, ST. PAUL

MISSISSIPPI         601

MISSOURI            314 417 816
MISSOURI            314--JEFFERSON CITY, ST. LOUIS
MISSOURI            417--JOPLIN, SPRINGFIELD,
MISSOURI            816--INDEPENDENCE, KANSAS CITY, ST. JOSEPH

MONTANA             406

NEBRASKA            308 402
NEBRASKA            308--ABBOTT, NORTH PLATT
NEBRASKA            402--LINCOLN, OMAHA

NEVADA              702

NEW HAMPSHIRE       603

NEW JERSEY          201 609
NEW JERSEY          201--ELIZABETH, HACKENSACK, JERSEY CITY,
NEW JERSEY               NEWARK, PATERSON
NEW JERSEY          609--ATLANTIC CITY, CAMDEN, TRENTON

NEW MEXICO          505

NEW YORK            212 315 516 518 607 716 718 914
NEW YORK            212--NYC-BRONX, NYC-MANHATTAN
NEW YORK            315--SYRACUSE
NEW YORK            516--BABYLON, HEMPSTEAD
NEW YORK            518--ALBANY, GREENWICH, SCHENECTADY, TROY
NEW YORK            607--BINGHAMTON, ELMIRA, STAMFORD
NEW YORK            716--BUFFALO, NIAGARA FALLS, ROCHESTER
NEW YORK            718--NYC-BROOKLYN, NYC-QUEENS, NYC-STATEN ISLAND,
NEW YORK                 KENNEDY INT. AIRPORT, LA GUARDIA AIRPORT
NEW YORK            914--MONROE, MT. VERNON, PEEKSKILL, POUGHKEEPSIE,
NEW YORK                 WHITE PLAINS, YONKERS

NORTH CAROLINA      704 919
NORTH CAROLINA      704--CHARLOTTE
NORTH CAROLINA      919--DURHAM, GREENSBORO, RALEIGH, WINSTON-SALEM

NORTH DAKOTA        701

OHIO                216 419 513 614
OHIO                216--AKRON, ALLIANCE, CANTON, CLEVELAND, EAST LIVERPOOL,
OHIO                     EAST PALESTINE, GIRARD, LODI, LORAIN, MASSILLON,
OHIO                     NILES, RAVENNA, SALEM, YOUNGSTOWN
OHIO                419--TOLEDO
OHIO                513--DAYTON
OHIO                614--COLUMBUS, MARIETTA, NEWARK, ZANESVILLE

OKLAHOMA            405 918
OKLAHOMA            405--OKLAHOMA CITY
OKLAHOMA            918--MUSKOGEE, TULSA

OREGON              503

PENNSYLVANIA        215 412 717 814
PENNSYLVANIA        215--ALLENTOWN, CHESTER, PAOLI, PHILADELPHIA,
PENNSYLVANIA             READING, SWARTHMORE, UPPER DARBY, VALLEY FORGE,
PENNSYLVANIA             WEST CHESTER
PENNSYLVANIA        412--PITTSBURGH
PENNSYLVANIA        717--HARRISBURG, HERSHEY, SCRANTON, WILKES-BARRE
PENNSYLVANIA        814--ALTOONA, ERIE, JOHNSTOWN, PUNXSUTAWNEY

RHODE ISLAND        401

SOUTH CAROLINA      803

SOUTH DAKOTA        605

TENNESSEE           615 901
TENNESSEE           615--CHATTANOOGA, KNOXVILLE, NASHVILLE
TENNESSEE           901--MEMPHIS

TEXAS               214 409 512 713 806 817  915
TEXAS               214--DALLAS, GARLAND
TEXAS               409--BEAUMONT
TEXAS               512--AUSTIN, CORPUS CHRISTI, SAN ANTONIO
TEXAS               713--HOUSTON, PASADENA
TEXAS               806--AMARILLO, LUBBOCK
TEXAS               817--ARLINGTON, FORT WORTH, WACO
TEXAS               915--EL PASO

UTAH                801

VERMONT             802

VIRGINIA            703 804
VIRGINIA            703--ALEXANDRIA, ROANOKE
VIRGINIA            804--CHESAPEAKE, HAMPTON, NEWPORT NEWS, NORFOLK,
VIRGINIA                 RICHMOND, VIRGINIA BEACH

WASHINGTON          206 509
WASHINGTON          206--OLYMPIA, SEATTLE, TACOMA, VANCOUVER
WASHINGTON          509--PULLMAN, SPOKANE, WALLA WALLA

WEST VIRGINIA       304

WISCONSIN           414 608 715
WISCONSIN           414--MILWAUKEE
WISCONSIN           608--BELOIT, MADISON
WISCONSIN           715--BAY CITY

WYOMING             307
.....






