total 209
-rwxr-xr-x   1 heckert  div882       1041 Jun 16 14:09 KW.DP*
-rwxr-xr-x   1 heckert  div882       3261 Jun 16 14:09 LEVENE.DP*
-rwxr-xr-x   1 heckert  div882        261 Jun 16 14:09 LOGO.DP*
-rwxr-xr-x   1 heckert  div882        299 Jun 16 14:09 LOGO2.DP*
-rwxr-xr-x   1 heckert  div882        305 Jun 16 14:09 LOGO3.DP*
-rwxr-xr-x   1 heckert  div882        316 Jun 16 14:09 LOGO3B.DP*
-rwxr-xr-x   1 heckert  div882        360 Jun 16 14:09 LOGO4.DP*
-rwxr-xr-x   1 heckert  div882        501 Jun 16 14:09 MARK.DP*
-rwxr-xr-x   1 heckert  div882        577 Jun 16 14:09 MARK2.DP*
-rwxr-xr-x   1 heckert  div882        577 Jun 16 14:09 MARK3.DP*
-rw-r--r--   1 heckert  div882        573 Jun 16 14:09 MARK4.DP
-rwxr-xr-x   1 heckert  div882        546 Jun 16 14:09 MDPLOT.DP*
-rwxr-xr-x   1 heckert  div882        416 Jun 16 14:09 MPC262A.DP*
-rwxr-xr-x   1 heckert  div882        416 Jun 16 14:09 MPC262AA.DP*
-rwxr-xr-x   1 heckert  div882        416 Jun 16 14:09 MPC262B.DP*
-rwxr-xr-x   1 heckert  div882        416 Jun 16 14:09 MPC262BB.DP*
-rwxr-xr-x   1 heckert  div882        576 Jun 16 14:09 MPC262C.DP*
-rwxr-xr-x   1 heckert  div882        462 Jun 16 14:09 MPC262D.DP*
-rwxr-xr-x   1 heckert  div882        462 Jun 16 14:09 MPC262DD.DP*
-rwxr-xr-x   1 heckert  div882        563 Jun 16 14:09 MPC264C.DP*
-rwxr-xr-x   1 heckert  div882        605 Jun 16 14:09 MPC264D.DP*
-rwxr-xr-x   1 heckert  div882        522 Jun 16 14:09 MPC266A.DP*
-rwxr-xr-x   1 heckert  div882        743 Jun 16 14:09 MPC266B.DP*
-rwxr-xr-x   1 heckert  div882        918 Jun 16 14:09 MPC266C.DP*
-rwxr-xr-x   1 heckert  div882        878 Jun 16 14:09 MPC266D.DP*
-rwxr-xr-x   1 heckert  div882       1371 Jun 16 14:09 MPC266E.DP*
-rwxr-xr-x   1 heckert  div882       1488 Jun 16 14:09 MPC266F.DP*
-rwxr-xr-x   1 heckert  div882       1508 Jun 16 14:09 MPC266H.DP*
-rwxr-xr-x   1 heckert  div882       2248 Jun 16 14:09 MPC266I.DP*
-rwxr-xr-x   1 heckert  div882       2463 Jun 16 14:09 MPC266J.DP*
-rwxr-xr-x   1 heckert  div882        471 Jun 16 14:09 MPC266K.DP*
-rwxr-xr-x   1 heckert  div882        531 Jun 16 14:09 MPC266L.DP*
-rwxr-xr-x   1 heckert  div882        377 Jun 16 14:09 MPC266M.DP*
-rwxr-xr-x   1 heckert  div882       2338 Jun 16 14:09 MULTTEXT.DP*
-rwxr-xr-x   1 heckert  div882       4302 Jun 16 14:09 NORMHIST.DP*
-rwxr-xr-x   1 heckert  div882       3983 Jun 16 14:09 PARETO.DP*
-rwxr-xr-x   1 heckert  div882       3218 Jun 16 14:09 PIECHART.DP*
-rwxr-xr-x   1 heckert  div882        898 Jun 16 14:09 PLOT1VAR.DP*
-rwxr-xr-x   1 heckert  div882       1037 Jun 16 14:09 PLOT2VAR.DP*
-rwxr-xr-x   1 heckert  div882        804 Jun 16 14:09 PLOTFUNC.DP*
-rwxr-xr-x   1 heckert  div882        687 Jun 16 14:09 PLOTSIN.DP*
-rwxr-xr-x   1 heckert  div882       1668 Jun 16 14:09 PLOTTEXT.DP*
-rw-r--r--   1 heckert  div882       1722 Jun 16 14:09 POWEREST.DP
-rwxr-xr-x   1 heckert  div882       2897 Jun 16 14:09 RANDSAMP.DP*
-rwxr-xr-x   1 heckert  div882        857 Jun 16 14:09 SDPRED.DP*
-rwxr-xr-x   1 heckert  div882        694 Jun 16 14:09 SHADEBOX.DP*
-rwxr-xr-x   1 heckert  div882       1426 Jun 16 14:09 SIMPMETH.DP*
-rwxr-xr-x   1 heckert  div882       1551 Jun 16 14:09 SORT.DP*
-rwxr-xr-x   1 heckert  div882       1918 Jun 16 14:09 SUBPLOT.DP*
-rwxr-xr-x   1 heckert  div882       1923 Jun 16 14:09 SUBPLOTR.DP*
-rwxr-xr-x   1 heckert  div882        860 Jun 16 14:09 SUM.DP*
-rwxr-xr-x   1 heckert  div882       1187 Jun 16 14:09 TTEST.DP*
-rwxr-xr-x   1 heckert  div882       1962 Jun 16 14:09 WORDCHAH.DP*
-rwxr-xr-x   1 heckert  div882       1694 Jun 16 14:09 WORDCHAV.DP*
-rwxr-xr-x   1 heckert  div882        329 Jun 16 14:09 ZIPMACR.BAT*
